"gender","year","state","scale.score.reading","SE.reading","scale.score.math","SE.math","grade"
"male","2003","District of Columbia",231.473494241864,1.1804569745259,241.523853045204,1.29733713153475,8
"male","2003","DoDEA",266.786425059454,0.932894040998603,286.505122541029,0.892266679866769,8
"male","2003","Florida",250.975676061187,1.49599240577661,273.265906441216,1.85300514645183,8
"male","2003","Georgia",252.537005399584,1.24304112446303,270.407855071614,1.47589212954357,8
"male","2003","Hawaii",244.589080363212,1.33930980633816,265.441447549709,1.19851327621811,8
"male","2003","Idaho",258.37843590321,1.2301224542971,280.546709582022,1.09561796633613,8
"male","2003","Illinois",263.578195333497,1.2026997896869,278.049482241544,1.4346362719399,8
"male","2003","Indiana",259.246835367684,1.55453733337828,282.435162608821,1.42491429785022,8
"male","2003","Iowa",261.344064555722,1.29826949354205,285.271692133876,1.03217398023228,8
"male","2003","Kansas",259.747774957091,1.93278645936145,284.245653693523,1.53100564791312,8
"male","2003","Kentucky",260.685312842614,1.56610039829627,274.51240391435,1.44000106732461,8
"male","2003","Louisiana",248.17745941429,1.85683474469185,267.130909021789,1.63472608560258,8
"male","2003","Maine",261.710975758471,1.36701743259631,282.96885898407,1.03051562294544,8
"male","2003","Maryland",254.934404091578,1.68197672573998,279.401233103353,1.40733329500224,8
"male","2003","Massachusetts",267.794442456965,1.26982265861399,289.280004952072,1.02143417882046,8
"male","2003","Michigan",259.023885601824,2.09906273761837,276.925441911847,2.25033245924275,8
"male","2003","Minnesota",261.225816279192,1.3838584737817,289.231582641584,1.39788276946546,8
"male","2003","Mississippi",249.442825540781,1.51865170801868,262.133694115759,1.46842495588795,8
"male","2003","Missouri",263.332172589617,1.1946284656055,280.046507580413,1.16315417008246,8
"male","2003","Montana",263.903422494274,1.24492389376321,285.887574347136,0.926013010750768,8
"male","2003","Nebraska",261.186075268953,1.12278226234787,283.730172011836,1.33566024978871,8
"male","2003","Nevada",246.171180555025,1.26291785402516,268.091172030186,1.09881775446353,8
"male","2003","New Hampshire",265.232879781616,1.26947046202106,286.869730765742,0.993718365242621,8
"male","2003","New Jersey",263.495316977437,1.38544991292065,282.052719876665,1.33716218961882,8
"male","2003","New Mexico",246.185897434589,1.18951604977295,264.023174699209,1.10628891766987,8
"male","2003","New York",259.142294862867,1.61061538090169,280.966596783273,1.06498951032995,8
"male","2003","North Carolina",256.276101353665,1.28315977090959,280.618025596334,1.36989548822563,8
"male","2003","North Dakota",264.474201974225,1.04663320387239,287.258692582101,1.03300491743706,8
"male","2003","Ohio",263.086767972651,1.4399756454065,282.647148847329,1.4874534514995,8
"male","2003","Oklahoma",255.603202632117,1.15976588544799,272.216002543643,1.41194032513926,8
"male","2003","Oregon",258.694185579328,1.61167058752252,282.000953138048,1.48974597159949,8
"male","2003","Pennsylvania",258.55134790244,1.43702434877652,280.323145423488,1.21852704247383,8
"male","2003","Rhode Island",255.602293552423,1.26546237489287,272.601500894856,1.14821078243384,8
"male","2003","South Carolina",253.168618621289,1.47817389173473,280.064639341238,1.55701768457725,8
"male","2003","South Dakota",264.615186899966,1.15029428954366,285.858254213264,0.917599043350512,8
"male","2003","Tennessee",251.973020193756,1.46357047893596,268.00826469266,2.07456949833581,8
"male","2003","Texas",253.252931773703,1.39697572846075,278.082292334271,1.37391211806951,8
"male","2003","Utah",258.958677257102,1.14058678353573,281.658733303395,1.32153751235203,8
"male","2003","Vermont",264.772290636693,1.24674107629373,285.726764120679,1.12067348326965,8
"male","2003","Virginia",263.3978949298,1.08317818766558,283.285744712916,1.24520201732842,8
"male","2003","Washington",258.355030582731,1.35772868268998,281.729736057822,1.10743858732253,8
"male","2003","West Virginia",253.832804601826,1.46631371635108,270.822267219322,1.26492682474102,8
"male","2003","Wisconsin",259.465554285788,1.56357380551003,284.208909533282,1.49414924065818,8
"male","2003","Wyoming",262.342596266743,0.97546615443623,283.833536528095,0.94991017668428,8
"male","2005","Alabama",244.525172204252,1.66275613469523,260.61133247211,1.67399523794457,8
"male","2005","Alaska",252.708354296184,1.23334430675404,280.094417199406,1.11176297943065,8
"male","2005","Arizona",249.42366527127,1.29829069108624,274.420801569254,1.39476753570609,8
"male","2005","Arkansas",252.156479937536,1.33068433454238,270.371241097814,1.38472729387452,8
"male","2005","California",245.69333259428,0.744034780661954,269.152500061406,0.858009480916351,8
"male","2005","Colorado",261.473523070566,1.27817514527168,280.827981528762,1.64505954733905,8
"male","2005","Connecticut",258.47576527375,1.43834523081104,281.015477512034,1.61105347813707,8
"male","2005","Delaware",261.207949002342,0.856247481096695,282.576278257218,0.981216147925747,8
"male","2005","District of Columbia",229.957644762417,1.25290317870046,245.600156055082,1.19011003829621,8
"male","2005","DoDEA",265.781197928512,0.917444999697747,284.691736237809,1.12312395006777,8
"male","2005","Florida",249.245929253267,1.53077446460321,275.968264310368,1.3258426044885,8
"male","2005","Georgia",250.931067844586,1.54792426845515,272.562108341371,1.36219523541152,8
"male","2005","Hawaii",241.80978970337,1.4442273238717,265.066082069562,1.00757533693755,8
"male","2005","Idaho",258.06522000296,1.41027294972336,280.320917560009,1.4091083372494,8
"male","2005","Illinois",258.222357475188,1.36120690696226,278.936648650756,1.16566803361517,8
"male","2005","Indiana",255.666675211164,1.36823435894213,283.152298897642,1.23163301660647,8
"male","2005","Iowa",261.283117033833,1.21043934623226,283.130698383129,1.13658151275999,8
"male","2005","Kansas",262.497710691529,1.19282910997273,284.598228177522,1.32144495290123,8
"male","2005","Kentucky",258.106700222477,1.42491624951951,274.966011428349,1.45313579797872,8
"male","2005","Louisiana",246.685602269205,1.8504663421144,267.253665296523,1.49648879030928,8
"male","2005","Maine",263.776180820562,1.07489296006292,281.714165410059,1.20112352883627,8
"male","2005","Maryland",255.847714637211,1.49365764589719,277.779992466659,1.34703795206227,8
"male","2005","Massachusetts",268.828887470174,1.13464142935018,290.743823002023,1.23269541011959,8
"male","2005","Michigan",256.492589862351,1.53501121241272,279.438581344757,1.71470464842398,8
"male","2005","Minnesota",262.931276351825,1.43112706938337,290.812700527832,1.45793334747737,8
"male","2005","Mississippi",245.88367077096,1.36323013347739,262.765005020648,1.40941312613954,8
"male","2005","Missouri",259.529508818912,1.3052963961865,278.040200277908,1.6245181411988,8
"male","2005","Montana",264.752119376981,1.08448042845252,285.99067245597,1.14532623372956,8
"male","2005","Nebraska",261.136409469132,1.03718789458657,285.366241059563,1.12884240637823,8
"male","2005","Nevada",247.332559413039,1.26286464573838,270.465962950694,0.872400406181493,8
"male","2005","New Hampshire",264.299095673991,1.3206221834987,285.978477885945,1.09741087292836,8
"male","2005","New Jersey",265.668257552977,1.44046256075368,285.544358364273,1.67035448698366,8
"male","2005","New Mexico",247.231170623718,1.25660406336504,264.22146696053,1.320338233413,8
"male","2005","New York",259.970450237293,1.25209952844493,279.92996494794,1.00684755734165,8
"male","2005","North Carolina",251.062098576363,1.17068766216323,281.352290458141,1.18625564775366,8
"male","2005","North Dakota",266.928497646659,0.982110651931902,287.379593069238,0.963263234028266,8
"male","2005","Ohio",261.347634265833,1.4990104381473,284.182205721306,1.21828481893398,8
"male","2005","Oklahoma",254.35079211501,1.26800311922554,271.549329287975,1.2745768487748,8
"male","2005","Oregon",258.239903541048,1.5093807537639,283.526657128135,1.21865176455672,8
"male","2005","Pennsylvania",262.234676455225,1.65962882890057,282.669224040596,1.77397838775906,8
"male","2005","Rhode Island",256.3120611901,0.950898065563687,272.173456176644,1.01692345930475,8
"male","2005","South Carolina",251.729919385503,1.34232957884442,281.697140675666,1.18113733233006,8
"male","2005","South Dakota",263.95309415827,1.04648066015813,287.364819984115,0.831808594820015,8
"male","2005","Tennessee",254.658060712392,1.11764656460159,270.086712212737,1.38017565054568,8
"male","2005","Texas",253.805064267231,0.888075855765707,282.792318554281,0.829853979954635,8
"male","2005","Utah",254.962064980974,0.997731059324682,279.987287355646,0.992534499033774,8
"male","2005","Vermont",262.181673116193,1.07604845556804,287.348418984443,1.02664451277356,8
"male","2005","Virginia",262.939428699185,1.36175174950162,285.457743591556,1.49770653014388,8
"male","2005","Washington",259.901968244196,1.66584368156711,284.949829648742,1.27882498582312,8
"male","2005","West Virginia",249.771895702715,1.68967909958793,268.459729769287,1.29790314513999,8
"male","2005","Wisconsin",260.502718638955,1.40988381313636,284.649477510655,1.37146307760457,8
"male","2005","Wyoming",264.324214786862,1.03634491617949,282.839353284695,0.898466056652363,8
"male","2007","Alabama",247.087911378072,1.20716379960477,266.918751087963,1.98416081391371,8
"male","2007","Alaska",253.394481936223,1.19307686617129,282.490188649258,1.47470695100134,8
"male","2007","Arizona",250.622100534244,1.35281927088397,277.243160140139,1.6050176463949,8
"male","2007","Arkansas",252.606933860277,1.46048053961455,273.674079836349,1.59708498780658,8
"male","2007","California",246.075387117648,0.795892035269933,270.359305093236,0.885226488579411,8
"male","2007","Colorado",261.535040104627,1.14075162995108,286.806252798001,1.21372867028966,8
"male","2007","Connecticut",262.420828058291,1.94307835003728,281.674705021194,1.86611141649524,8
"male","2007","Delaware",259.908233408552,0.733262657101486,284.92782441517,0.764928488649995,8
"male","2007","District of Columbia",235.208265316057,1.44737550585269,248.043699781548,1.67590054886842,8
"male","2007","DoDEA",266.870471110833,1.07881544566115,285.04928516419,1.11121458122352,8
"male","2007","Florida",253.856485173397,1.31231149359499,277.831332767336,1.41311177326505,8
"male","2007","Georgia",253.325518201517,1.32560185413971,275.481786611284,1.16865189045409,8
"male","2007","Hawaii",244.159324374825,1.01887278638732,267.30601162928,1.09033734129102,8
"male","2007","Idaho",260.405988599853,1.09983177835395,284.952652577763,1.03801753043092,8
"male","2007","Illinois",258.620171230069,1.25457314813034,281.582586385064,1.4841085664477,8
"male","2007","Indiana",258.555549409799,1.48604283815369,285.91333129485,1.38320786605545,8
"male","2007","Iowa",263.385846551529,1.14362881670924,286.83672861154,1.15835258785388,8
"male","2007","Kansas",262.712159488294,1.03214920727546,290.634224795634,1.34800105450413,8
"male","2007","Kentucky",257.426152515235,1.10366599233677,280.161697933361,1.54834487344519,8
"male","2007","Louisiana",248.3845982355,1.34022906711219,273.015975935271,1.3189048475363,8
"male","2007","Maine",263.952402424478,1.10890422826499,287.976008842905,1.09008100518268,8
"male","2007","Maryland",260.336119560745,1.73468725267859,287.393317434649,1.39900056057622,8
"male","2007","Massachusetts",268.580539645377,1.12334720731275,300.189069648581,1.31545342797969,8
"male","2007","Michigan",254.955833416204,1.46565089487426,278.297095590264,1.48641697820387,8
"male","2007","Minnesota",262.585145294304,1.20748955806858,292.001281605066,1.23995597409531,8
"male","2007","Mississippi",245.55284965522,1.16733288066555,266.145247040799,1.20129304787825,8
"male","2007","Missouri",258.986730258854,1.25852806605673,281.951592492624,1.23743276544326,8
"male","2007","Montana",264.935581062839,1.14868221618007,287.186379163727,1.12711280497221,8
"male","2007","Nebraska",262.00611631294,1.19749444219191,284.971384129052,1.14853869232082,8
"male","2007","Nevada",245.040742182517,1.18622545397524,271.4383085797,1.2994850300447,8
"male","2007","New Hampshire",264.022192888418,1.01796963758985,287.951930196831,0.92222504899035,8
"male","2007","New Jersey",266.013233267553,1.23450937214337,289.597262609731,1.46005040329296,8
"male","2007","New Mexico",247.296362220728,1.19452009714045,268.063471572145,1.19980989428182,8
"male","2007","New York",258.074279661098,1.37833757358321,280.647518055609,1.18903892895285,8
"male","2007","North Carolina",253.857309895575,1.41712001499931,285.086286050621,1.36164668849124,8
"male","2007","North Dakota",264.189622623502,0.872320602440317,293.130878147384,0.942495693554316,8
"male","2007","Ohio",263.81524297814,1.48013388459916,286.289732555125,1.5578926305,8
"male","2007","Oklahoma",255.299340064039,1.06496464067897,276.553967527217,1.20708926906792,8
"male","2007","Oregon",260.202396825743,1.29987037022001,284.546736610138,1.40210981434439,8
"male","2007","Pennsylvania",264.81914517045,1.6465542495973,288.771617725774,1.41978999379727,8
"male","2007","Rhode Island",255.513687923651,1.26070139301617,275.696109446706,0.954175356010218,8
"male","2007","South Carolina",252.846187122173,1.20357621315414,281.409605129382,1.4845862781926,8
"male","2007","South Dakota",265.597517509732,1.00306221640854,289.665188283724,1.11357215273071,8
"male","2007","Tennessee",253.695041000663,1.34412207379741,276.701195256269,1.4300371659753,8
"male","2007","Texas",255.983260016936,1.123695643182,287.095080627857,1.20817840121365,8
"male","2007","Utah",257.992820894393,1.25120216729177,282.460051324604,1.05970558420824,8
"male","2007","Vermont",267.598992904994,1.27275905084013,291.939132742914,1.04330971603218,8
"male","2007","Virginia",261.687447882752,1.15238330858054,289.28188725514,1.25958037630558,8
"male","2007","Washington",259.503966098681,1.25084081366676,284.623112594848,1.26813181749125,8
"male","2007","West Virginia",247.982790437705,1.35949464746702,271.37033035099,1.27830946893341,8
"male","2007","Wisconsin",256.801073148702,1.18823358256281,287.04187815091,1.28772824581865,8
"male","2007","Wyoming",261.224240472851,1.04939148122093,287.688233794108,1.11353820389091,8
"male","2009","Alabama",248.745530354511,1.31562406259141,268.234308640771,1.44536716692089,8
"male","2009","Alaska",254.152612915222,1.34628201161243,283.015823428521,1.07648673259622,8
"male","2009","Arizona",254.479692572743,1.40658547035204,278.759179790564,1.84940689191301,8
"male","2009","Arkansas",253.815747179939,1.38803161298849,275.18489270921,1.3870494315125,8
"male","2009","California",248.295426955214,1.380712013654,272.408085045284,1.48572613914772,8
"male","2009","Colorado",261.610454216534,1.12040104626803,288.957164677611,1.6757442825787,8
"male","2009","Connecticut",267.016380403432,1.1491524593679,287.974900252105,1.18707965158867,8
"male","2009","Delaware",260.138984013165,1.04708022149644,284.199242610092,0.847087738688676,8
"male","2009","District of Columbia",236.237058548952,1.35786219509588,251.813817941521,1.39485305264843,8
"male","2009","DoDEA",268.968672064513,1.03626252481505,288.495645542111,1.08345637968889,8
"male","2009","Florida",259.260502107328,1.46952404396783,280.627833600896,1.3825596862192,8
"male","2009","Georgia",254.91627064121,1.24885828008046,276.930376795072,1.1316756699408,8
"male","2009","Hawaii",247.544529137449,0.888159843034116,271.233371636246,1.23896049239984,8
"male","2009","Idaho",258.59334959034,1.10383429168023,288.114848145089,1.14680914596403,8
"male","2009","Illinois",260.24769415815,1.53302677375296,284.315884453154,1.21259690602372,8
"male","2009","Indiana",262.833572914189,1.28057862664456,288.455278991817,1.26667943251281,8
"male","2009","Iowa",260.550161670604,1.1990956998269,284.747299034789,1.25994266754106,8
"male","2009","Kansas",264.509451792666,1.34243680039509,290.199338287998,1.23810978435855,8
"male","2009","Kentucky",262.56276030306,1.14153830784598,280.892899272593,1.43182102583154,8
"male","2009","Louisiana",248.273288466248,1.68048701957921,272.148872749204,1.68836057307613,8
"male","2009","Maine",262.443592680699,0.935311102000524,288.437888166851,0.960170929972163,8
"male","2009","Maryland",262.207042206398,1.20252096278469,289.762800197972,1.4508264924433,8
"male","2009","Massachusetts",268.591122161759,1.39082024391285,300.051921601185,1.52854709105301,8
"male","2009","Michigan",256.555665034134,1.60525539334679,279.590335663471,1.85091703128562,8
"male","2009","Minnesota",264.725034380263,1.23332143974398,295.911586906589,1.38022936638677,8
"male","2009","Mississippi",247.563279066572,1.16882569083666,265.065578282939,1.47850430163164,8
"male","2009","Missouri",261.807318036502,1.14807144921482,286.850255283527,1.22131473552593,8
"male","2009","Montana",265.202766002177,0.900447700889789,292.152824164444,1.27233610260069,8
"male","2009","Nebraska",262.665122954311,1.13252690266725,285.888111801252,1.3707368138029,8
"male","2009","Nevada",247.548439258512,1.26346049181163,274.98559855,1.22433268758943,8
"male","2009","New Hampshire",264.368734754403,1.3427871005739,292.910251226747,1.15863288172841,8
"male","2009","New Jersey",268.683763044268,1.57665985406971,294.820662570222,1.679916882952,8
"male","2009","New Mexico",251.494203530798,1.34241191725653,270.761160446529,1.15072165223516,8
"male","2009","New York",258.898568592282,1.38821517041174,283.473029967403,1.39145285980832,8
"male","2009","North Carolina",252.867515848834,1.20228396008311,284.202576479745,1.51487939794765,8
"male","2009","North Dakota",264.523320514044,1.04188338314559,294.325528548601,1.03258378917656,8
"male","2009","Ohio",265.193340023494,1.51538867169359,286.984190100557,1.24888361718302,8
"male","2009","Oklahoma",254.97812030156,0.993588708208814,277.592483757514,1.41445972765995,8
"male","2009","Oregon",260.207641782295,1.28512198529761,286.678153472189,1.36238287454891,8
"male","2009","Pennsylvania",266.978476252429,1.22726088989238,289.930989355685,1.33201340646092,8
"male","2009","Rhode Island",254.697583898512,0.917782435827875,278.203728058206,1.06601338359621,8
"male","2009","South Carolina",250.930218834762,1.18210091382152,280.92947634164,1.40809990957,8
"male","2009","South Dakota",265.525696694274,0.973890799693582,292.038908982811,0.801276923755221,8
"male","2009","Tennessee",257.187491135011,1.30858535647991,274.551591404111,1.43931564155514,8
"male","2009","Texas",256.428801955938,1.19247775213007,287.388568063723,1.43849708938369,8
"male","2009","Utah",260.343704360548,0.965729350259557,284.997454188405,1.00331216884161,8
"male","2009","Vermont",266.636988034319,0.876662606532343,294.132701996046,0.925170628630316,8
"male","2009","Virginia",260.29649467148,1.24955609497358,287.349772423821,1.16361217032601,8
"male","2009","Washington",261.422372282738,1.54125690634672,289.828118913926,1.18902652586741,8
"male","2009","West Virginia",247.979106089855,0.939819815680229,270.504575123209,1.23964205095783,8
"male","2009","Wisconsin",260.472762269395,1.13100503429392,289.396159643852,1.09396796503205,8
"male","2009","Wyoming",265.005590619708,1.27466589096358,288.077600482455,1.02694969886781,8
"male","2011","Alabama",254.257390007202,1.84104265446768,269.147982496281,1.57972352365529,8
"male","2011","Alaska",255.917424193686,1.17370454165766,282.771891975072,1.34295981110175,8
"male","2011","Arizona",255.156782083554,1.59027069058168,281.580794182256,1.48995195082722,8
"male","2011","Arkansas",254.08689626375,1.31173697465624,280.420031111117,1.22099069636255,8
"male","2011","California",248.978141969692,1.22614985926989,272.886064868208,1.53674744426618,8
"male","2011","Colorado",267.518206752367,1.2884176920657,291.35398777689,1.22139600292731,8
"male","2011","Connecticut",270.438986102114,1.34863563739721,288.127246750933,1.42604792094313,8
"male","2011","Delaware",260.472628061303,0.979104782035123,281.898531558073,0.9921107801445,8
"male","2011","District of Columbia",234.395720512653,1.39028429224557,258.957968857836,1.15831104762219,8
"male","2011","DoDEA",268.375966286492,1.09677293116747,288.511433229419,1.17200782648566,8
"male","2011","Florida",257.498445542162,1.32238762290463,278.255944024388,0.975902344978483,8
"male","2011","Georgia",257.705317785494,1.33466881221581,278.787932982498,1.26520037095458,8
"male","2011","Hawaii",251.727101590473,0.973970690721521,276.905433463988,0.981691087887702,8
"male","2011","Idaho",263.809124352339,1.01720965391402,287.015200324357,1.13698936169882,8
"male","2011","Illinois",260.784448061295,1.26406446246835,283.490839605596,1.29599114351549,8
"male","2011","Indiana",259.840483629683,1.19380103024407,285.164106207531,1.24347725671385,8
"male","2011","Iowa",260.503029305286,1.21173184358483,285.576588065942,1.03884289094769,8
"male","2011","Kansas",262.730459144571,1.45058422139392,290.530469373159,1.15147921206578,8
"male","2011","Kentucky",264.213230474995,1.07152679164644,282.296481241051,1.22884175985414,8
"male","2011","Louisiana",250.585141453444,1.86876197115499,271.835643422968,1.2959254911858,8
"male","2011","Maine",265.146709718192,1.13273545651048,288.26775708448,1.04891593199612,8
"male","2011","Maryland",267.003924950187,1.2812173332797,289.296102246987,1.36598659800628,8
"male","2011","Massachusetts",271.086082177639,1.27165768423971,298.882566388157,1.1845041159557,8
"male","2011","Michigan",259.68654897692,1.20841729132701,281.547987259306,1.51604046215998,8
"male","2011","Minnesota",266.236503979166,1.31995002236917,294.556294428413,1.05011671463787,8
"male","2011","Mississippi",248.525750039345,1.4375261250019,266.992034822231,1.57057971490946,8
"male","2011","Missouri",261.201221665636,1.19620947053349,282.683707691171,1.36086583387649,8
"male","2011","Montana",267.696890574043,0.905869262488397,292.666407555909,0.912497266852831,8
"male","2011","Nebraska",263.501734265132,1.12089781398723,284.323614924252,1.10363846410814,8
"male","2011","Nevada",252.198321085116,1.09873634290905,279.029474992486,1.2364500201142,8
"male","2011","New Hampshire",267.793707394207,1.0813612928721,292.165069267354,1.00630848216818,8
"male","2011","New Jersey",270.288131305829,1.51184119890279,294.463788493501,1.69340524016736,8
"male","2011","New Mexico",252.056735915775,1.02858355349408,274.895216631172,0.967281618291568,8
"male","2011","New York",261.199203868397,1.38188826590614,280.209762289431,1.09805008484612,8
"male","2011","North Carolina",256.12624105093,1.14561235685385,285.434838694013,1.42721285629335,8
"male","2011","North Dakota",264.183749312385,0.805982537277796,293.395938302211,0.912810892661333,8
"male","2011","Ohio",263.353268934621,1.39091385188708,289.625882174989,1.29625671507051,8
"male","2011","Oklahoma",256.017894905344,1.39998078643282,280.114023457958,1.3128126783335,8
"male","2011","Oregon",259.515645436661,1.03098165975298,285.06754781107,1.14347924671611,8
"male","2011","Pennsylvania",263.106033068563,1.38400407389551,287.155345787512,1.47384646512773,8
"male","2011","Rhode Island",260.075701201051,1.08816877218645,283.052474403683,0.950365771370699,8
"male","2011","South Carolina",255.326709282881,1.36512689746306,280.226153838927,1.34976689224148,8
"male","2011","South Dakota",265.156687951049,0.918151843914968,291.115452632503,0.805049338360729,8
"male","2011","Tennessee",254.556583708574,1.32443513140686,275.822298298261,1.33096085533158,8
"male","2011","Texas",259.840086025012,1.19750638214853,290.797490970487,1.29571500985619,8
"male","2011","Utah",261.940266178807,1.18045060192945,285.179453789024,1.03276152594173,8
"male","2011","Vermont",267.942295584796,1.03119416382378,293.674161528382,1.02445678466759,8
"male","2011","Virginia",263.259546822697,1.30769094685954,289.465692565911,1.242239959436,8
"male","2011","Washington",261.258727444466,1.41402595203841,287.851740120399,1.2849086534626,8
"male","2011","West Virginia",249.643841317533,1.31112362062503,273.99964964113,0.912075526141766,8
"male","2011","Wisconsin",262.402850467953,1.04667261241508,290.293381622871,1.15200145784319,8
"male","2011","Wyoming",265.342333844492,1.31741311787072,290.239472244275,0.943408282915709,8
"male","2013","Alabama",252.909376479195,1.58976969660012,269.457455785562,1.56668686937091,8
"male","2013","Alaska",254.478357285513,1.18797553869578,281.723376175464,1.35010972798794,8
"male","2013","Arizona",256.309332828279,1.26098134807176,280.174388600923,1.4955080712009,8
"male","2013","Arkansas",256.72719508178,1.33713013237867,277.457662328569,1.45124621324077,8
"male","2013","California",256.503048493584,1.28270587799396,277.167170641967,1.258099236046,8
"male","2013","Colorado",267.15708847269,1.23185926949593,289.454320290854,1.56907501231906,8
"male","2013","Connecticut",268.552535036854,1.25555114809235,285.474592022455,1.43667333217538,8
"male","2013","Delaware",261.008261582546,1.04088922464478,283.83045499023,0.994867372237664,8
"male","2013","District of Columbia",240.841626046992,1.37054421089449,264.176534273531,1.44753179890588,8
"male","2013","DoDEA",274.013472277161,0.884931009308099,292.147144101853,1.01627052782734,8
"male","2013","Florida",260.011458035675,1.18993799033118,281.654865567404,0.948323150533845,8
"male","2013","Georgia",259.676888849088,1.26990334759992,279.446738578749,1.47933584622655,8
"male","2013","Hawaii",254.148164459183,1.09498239118764,279.503380760588,1.10627227972152,8
"male","2013","Idaho",264.616966649948,1.06500773590189,286.976905900932,1.14778646331379,8
"male","2013","Illinois",262.821698763525,1.02774384792727,285.037468027285,1.22826834997227,8
"male","2013","Indiana",262.449496851515,1.30629245478398,288.213645237941,1.28470252286001,8
"male","2013","Iowa",264.990747688262,1.0020722451476,285.734438938342,1.33037174807499,8
"male","2013","Kansas",263.158636723272,1.2779053159736,290.261605782511,1.43591378444665,8
"male","2013","Kentucky",266.440889388585,1.094718816946,280.989580091595,1.03425809230196,8
"male","2013","Louisiana",252.536384246714,1.37950345587628,272.610984383101,1.23263302771156,8
"male","2013","Maine",262.455933649733,1.11809051637148,290.310424976892,1.07922578964437,8
"male","2013","Maryland",269.063674061664,1.43065661888015,286.397218281807,1.29269533840638,8
"male","2013","Massachusetts",272.582866949534,1.16467610854126,300.904211949953,1.23250955648752,8
"male","2013","Michigan",261.548561351281,1.2023663211274,279.713426352516,1.44994546869171,8
"male","2013","Minnesota",265.733817925226,1.16792049759666,295.404317606613,1.32267439749065,8
"male","2013","Mississippi",247.579417531786,1.20193754323494,271.109403611428,1.37152186565009,8
"male","2013","Missouri",261.450852032338,1.43470218596073,282.657908740772,1.26088813900564,8
"male","2013","Montana",267.445791265889,1.03628492835937,289.053256778653,1.02310602988604,8
"male","2013","Nebraska",264.988243361046,1.06224449738375,284.871869536404,1.20085544218826,8
"male","2013","Nevada",256.501548289117,1.07737072038352,279.090455547101,0.974910356280051,8
"male","2013","New Hampshire",269.133283978679,1.0140010761031,295.229753306192,1.22233400601223,8
"male","2013","New Jersey",271.372109696157,1.34549738183415,295.223058218423,1.37879217832288,8
"male","2013","New Mexico",252.207343272956,0.970225234924309,272.756075673858,0.965997369781334,8
"male","2013","New York",260.726756119909,1.39768873731073,280.379928837538,0.977013759817019,8
"male","2013","North Carolina",258.192102393026,1.13921455274857,285.466839751622,1.43618081200312,8
"male","2013","North Dakota",262.982548648635,0.815336701518298,290.802637501395,0.798726407056235,8
"male","2013","Ohio",264.089080031384,1.39551251196712,289.993062230252,1.51714438869208,8
"male","2013","Oklahoma",258.331060449124,1.1674327166875,274.832878011673,1.19893322582975,8
"male","2013","Oregon",262.589924064253,1.17073310271597,284.638917196177,1.30307015407125,8
"male","2013","Pennsylvania",268.991229658818,1.20486997988363,290.340627898997,1.07041278662178,8
"male","2013","Rhode Island",261.301433664477,0.88165541131219,284.310518198129,0.944967282556075,8
"male","2013","South Carolina",255.534665241403,1.33955083323967,280.812609752728,1.28048328059173,8
"male","2013","South Dakota",262.165567732798,0.947852935196641,287.763809267616,0.972460760950065,8
"male","2013","Tennessee",261.775826502977,1.23233498137369,277.773515673958,1.55549118547122,8
"male","2013","Texas",259.558163547908,1.35519886074183,288.563079728474,1.18944779169454,8
"male","2013","Utah",265.410259004036,1.16468877470862,284.868183297033,1.33607729089437,8
"male","2013","Vermont",268.848591433957,0.959776096345368,294.792950483158,0.838859478668302,8
"male","2013","Virginia",262.487617070136,1.4460229218965,287.504852868011,1.55550070309029,8
"male","2013","Washington",267.75611374686,1.28322812108855,290.47568171472,1.23690402888175,8
"male","2013","West Virginia",251.351233554993,1.28259530216861,274.493147835886,1.19806361260708,8
"male","2013","Wisconsin",260.783124296713,1.09989449438888,288.699963228296,1.12391803386618,8
"male","2013","Wyoming",265.059804449054,0.817344391824949,289.561862865123,0.868923472551405,8
"female","2003","Alabama",260.535890986142,1.95338641178623,261.203287338296,1.57621575461636,8
"female","2003","Alaska",262.866569671718,1.36214652811375,277.792918745407,1.1718555850998,8
"female","2003","Arizona",260.141346614398,1.68719098820086,271.160084143646,1.43252305981103,8
"female","2003","Arkansas",262.607136328835,1.66820559195953,266.766116414305,1.42534085426287,8
"female","2003","California",255.022718007948,1.53539685900137,266.068318287985,1.32494631343476,8
"female","2003","Colorado",273.893083286942,1.53767760882965,283.085255908908,1.22975043111978,8
"female","2003","Connecticut",272.926076584606,1.25431784030573,282.876901073844,1.40070890175232,8
"female","2003","Delaware",269.616165829404,0.972932425535629,275.857684744943,0.968524933790323,8
"female","2003","District of Columbia",245.369410617519,1.1615355210907,244.430823644928,1.16900579628247,8
"female","2003","DoDEA",276.986900036635,0.727448283182799,283.034022321704,0.926921388476221,8
"female","2003","Florida",263.438033871355,1.5582233043798,269.407559937367,1.5111434528037,8
"female","2003","Georgia",262.945126572838,1.27408299062397,268.95237445966,1.21166843964613,8
"female","2003","Hawaii",258.286056636626,1.2377120656541,266.010620360491,1.00840052812471,8
"female","2003","Idaho",270.571278046672,1.01921734213011,279.299311400297,1.12054434393257,8
"female","2003","Illinois",269.155381446258,1.1390196759073,276.276714899931,1.23278270657055,8
"female","2003","Indiana",270.205345806169,1.21880179983418,279.991612042549,1.19705649346171,8
"female","2003","Iowa",273.366208054546,0.958430600929709,282.525914161221,1.0691320713967,8
